model,train_index
1,2350
1,1097
1,3155
1,1498
1,1529
1,1511
1,2533
1,3220
1,4430
1,205
1,1695
1,4631
1,4018
1,3628
1,1147
1,4465
1,1757
1,112
1,131
1,2060
1,676
1,85
1,1921
1,4597
1,4119
1,2614
1,2608
1,470
1,2803
1,433
1,3918
1,3552
1,3086
1,1621
1,22
1,2165
1,3196
1,1806
1,3943
1,34
1,1519
1,1691
1,3605
1,1666
1,2501
1,1531
1,264
1,2491
1,4659
1,2992
1,4558
1,4225
1,380
1,1859
1,1334
1,1707
1,1464
1,1932
1,3990
1,366
1,2667
1,4552
1,2415
1,931
1,3464
1,4199
1,589
1,4061
1,1473
1,1965
1,3603
1,2297
1,3912
1,1123
1,1958
1,2363
1,1199
1,1639
1,1108
1,499
1,3751
1,1702
1,1340
1,2172
1,1484
1,1497
1,3720
1,605
1,358
1,4371
1,1499
1,3917
1,3949
1,632
1,2686
1,4621
1,3482
1,3953
1,2098
1,3815
1,4181
1,4407
1,768
1,2663
1,4612
1,1703
1,4397
1,2954
1,2682
1,800
1,2892
1,445
1,1546
1,835
1,3791
1,1936
1,4423
1,896
1,423
1,3586
1,2639
1,14
1,1298
1,3522
1,2111
1,4120
1,733
1,869
1,1748
1,3924
1,3172
1,4648
1,625
1,4441
1,1613
1,3476
1,2923
1,3987
1,3421
1,4088
1,511
1,2196
1,389
1,2987
1,118
1,4202
1,313
1,405
1,3980
1,1307
1,3530
1,3632
1,129
1,4309
1,1261
1,249
1,640
1,1830
1,1739
1,1665
1,2132
1,1323
1,7
1,2698
1,1070
1,4656
1,4099
1,1056
1,663
1,258
1,504
1,2043
1,2001
1,4372
1,352
1,2490
1,294
1,3722
1,40
1,3101
1,1637
1,2921
1,383
1,2026
1,817
1,1787
1,446
1,707
1,3265
1,38
1,3359
1,2453
1,1368
1,3382
1,1259
1,2070
1,769
1,473
1,3050
1,3797
1,1879
1,2761
1,2644
1,4234
1,2751
1,1950
1,1684
1,2544
1,4651
1,1737
1,3058
1,2331
1,3736
1,3019
1,2865
1,2780
1,3239
1,922
1,740
1,4487
1,944
1,3553
1,353
1,1674
1,3147
1,3437
1,950
1,4600
1,1506
1,3727
1,662
1,3960
1,1680
1,6
1,4585
1,2570
1,1805
1,661
1,1051
1,1560
1,516
1,2428
1,2536
1,2077
1,1465
1,3111
1,930
1,780
1,1438
1,3811
1,2818
1,2411
1,3324
1,2305
1,1106
1,1538
1,3042
1,1614
1,1616
1,220
1,3323
1,3947
1,2039
1,426
1,642
1,1150
1,887
1,2908
1,425
1,1535
1,1799
1,772
1,4313
1,4166
1,2760
1,1609
1,3531
1,2189
1,135
1,2461
1,2930
1,411
1,1493
1,395
1,1698
1,1490
1,266
1,1276
1,59
1,255
1,126
1,1210
1,4394
1,1238
1,3422
1,719
1,3085
1,2637
1,742
1,3836
1,1797
1,1839
1,1121
1,1061
1,3235
1,4102
1,524
1,862
1,4002
1,3505
1,2002
1,3156
1,2365
1,1470
1,2918
1,3601
1,3159
1,224
1,633
1,4592
1,4650
1,166
1,3770
1,3330
1,3377
1,86
1,4270
1,943
1,3418
1,2320
1,3145
1,2822
1,172
1,3205
1,4068
1,2929
1,3483
1,4401
1,1158
1,1912
1,4470
1,1533
1,2697
1,2693
1,1129
1,2040
1,1002
1,1090
1,2835
1,4238
1,4660
1,1516
1,3272
1,4519
1,1249
1,2334
1,4158
1,3256
1,1149
1,2811
1,3222
1,2022
1,3561
1,583
1,1248
1,3313
1,399
1,2525
1,1397
1,727
1,932
1,4114
1,3427
1,1400
1,2552
1,1818
1,1472
1,1088
1,858
1,1866
1,1565
1,4187
1,4455
1,4130
1,1734
1,1940
1,3774
1,501
1,1726
1,1133
1,2774
1,4534
1,749
1,4069
1,2855
1,4084
1,3651
1,854
1,3781
1,2728
1,1179
1,3900
1,98
1,2949
1,3534
1,2049
1,1405
1,375
1,4095
1,4189
1,2838
1,4135
1,2146
1,2266
1,804
1,535
1,4310
1,2592
1,4150
1,2799
1,1275
1,1694
1,2459
1,1433
1,2127
1,1017
1,4255
1,4330
1,4051
1,3367
1,2721
1,3028
1,1367
1,899
1,173
1,2670
1,3045
1,3280
1,3108
1,2264
1,645
1,3293
1,2243
1,37
1,3052
1,3442
1,3375
1,2624
1,3202
1,1132
1,525
1,3975
1,3897
1,3585
1,3568
1,4111
1,3224
1,2407
1,439
1,3803
1,2704
1,3712
1,3662
1,2333
1,1713
1,3972
1,1714
1,3167
1,689
1,2389
1,184
1,1263
1,1891
1,545
1,3041
1,4227
1,2504
1,72
1,4160
1,1651
1,1060
1,3390
1,2880
1,3538
1,985
1,1886
1,2873
1,143
1,2807
1,2681
1,961
1,4274
1,231
1,325
1,1843
1,450
1,382
1,3063
1,4170
1,83
1,638
1,3779
1,159
1,4017
1,4482
1,1794
1,1222
1,2260
1,1720
1,1251
1,2654
1,3401
1,88
1,1604
1,735
1,3834
1,2874
1,3218
1,413
1,1834
1,774
1,1155
1,4231
1,4137
1,3243
1,4376
1,4588
1,1083
1,596
1,1632
1,2362
1,1483
1,3396
1,119
1,1401
1,4514
1,1429
1,928
1,4043
1,4617
1,763
1,1479
1,2086
1,3800
1,2224
1,2180
1,3216
1,1113
1,940
1,3621
1,4143
1,3591
1,808
1,195
1,1913
1,3003
1,3775
1,4481
1,1289
1,4145
1,4408
1,2174
1,1229
1,2339
1,1551
1,4013
1,3471
1,2012
1,628
1,3195
1,274
1,4479
1,3456
1,288
1,2137
1,3078
1,73
1,3697
1,17
1,3140
1,4475
1,1602
2,0
2,2
2,9
2,10
2,15
2,19
2,25
2,28
2,32
2,44
2,46
2,47
2,48
2,56
2,58
2,66
2,75
2,91
2,99
2,114
2,115
2,122
2,124
2,128
2,134
2,142
2,153
2,155
2,156
2,161
2,164
2,165
2,168
2,169
2,190
2,196
2,197
2,200
2,222
2,228
2,229
2,241
2,242
2,243
2,257
2,285
2,290
2,295
2,296
2,302
2,305
2,307
2,308
2,311
2,315
2,324
2,327
2,336
2,338
2,339
2,343
2,348
2,355
2,356
2,367
2,372
2,393
2,406
2,408
2,416
2,427
2,428
2,429
2,431
2,434
2,436
2,438
2,440
2,442
2,448
2,459
2,460
2,461
2,467
2,469
2,474
2,479
2,493
2,514
2,521
2,532
2,541
2,544
2,546
2,548
2,567
2,576
2,590
2,591
2,594
2,603
2,608
2,609
2,614
2,618
2,622
2,627
2,637
2,643
2,659
2,666
2,671
2,678
2,703
2,722
2,723
2,725
2,729
2,730
2,741
2,752
2,764
2,776
2,777
2,782
2,787
2,793
2,799
2,805
2,820
2,834
2,836
2,837
2,842
2,848
2,856
2,857
2,860
2,861
2,871
2,872
2,877
2,880
2,884
2,888
2,890
2,892
2,901
2,907
2,917
2,929
2,942
2,955
2,957
2,973
2,975
2,984
2,988
2,993
2,996
2,1000
2,1010
2,1031
2,1032
2,1035
2,1037
2,1041
2,1044
2,1058
2,1071
2,1082
2,1093
2,1107
2,1110
2,1116
2,1117
2,1127
2,1134
2,1135
2,1144
2,1152
2,1166
2,1168
2,1171
2,1183
2,1186
2,1191
2,1193
2,1201
2,1204
2,1207
2,1211
2,1224
2,1227
2,1237
2,1256
2,1273
2,1280
2,1282
2,1306
2,1318
2,1324
2,1330
2,1339
2,1349
2,1355
2,1357
2,1361
2,1362
2,1364
2,1366
2,1380
2,1381
2,1385
2,1387
2,1393
2,1402
2,1406
2,1410
2,1412
2,1417
2,1418
2,1419
2,1420
2,1427
2,1434
2,1460
2,1467
2,1468
2,1474
2,1482
2,1503
2,1505
2,1508
2,1509
2,1515
2,1537
2,1544
2,1549
2,1550
2,1553
2,1558
2,1577
2,1578
2,1582
2,1595
2,1606
2,1608
2,1611
2,1617
2,1620
2,1622
2,1635
2,1656
2,1659
2,1672
2,1675
2,1683
2,1690
2,1692
2,1696
2,1697
2,1706
2,1727
2,1732
2,1749
2,1764
2,1788
2,1789
2,1790
2,1803
2,1819
2,1824
2,1833
2,1841
2,1852
2,1860
2,1867
2,1869
2,1873
2,1893
2,1897
2,1910
2,1916
2,1920
2,1924
2,1928
2,1948
2,1971
2,1974
2,1975
2,1977
2,1990
2,1992
2,1994
2,2000
2,2005
2,2007
2,2016
2,2020
2,2023
2,2029
2,2033
2,2036
2,2054
2,2056
2,2059
2,2062
2,2069
2,2071
2,2075
2,2081
2,2082
2,2096
2,2099
2,2101
2,2102
2,2120
2,2121
2,2126
2,2131
2,2147
2,2158
2,2164
2,2166
2,2183
2,2184
2,2185
2,2186
2,2190
2,2199
2,2206
2,2208
2,2209
2,2210
2,2234
2,2238
2,2241
2,2245
2,2248
2,2249
2,2268
2,2269
2,2307
2,2310
2,2317
2,2321
2,2326
2,2336
2,2344
2,2345
2,2355
2,2356
2,2358
2,2368
2,2383
2,2385
2,2387
2,2394
2,2402
2,2408
2,2416
2,2418
2,2420
2,2438
2,2441
2,2442
2,2448
2,2456
2,2464
2,2481
2,2499
2,2508
2,2510
2,2511
2,2520
2,2528
2,2530
2,2538
2,2542
2,2553
2,2559
2,2561
2,2563
2,2567
2,2579
2,2596
2,2603
2,2605
2,2607
2,2630
2,2653
2,2656
2,2659
2,2671
2,2676
2,2678
2,2684
2,2695
2,2696
2,2699
2,2702
2,2705
2,2712
2,2715
2,2722
2,2735
2,2741
2,2746
2,2749
2,2758
2,2769
2,2771
2,2777
2,2783
2,2785
2,2787
2,2789
2,2790
2,2796
2,2798
2,2802
2,2805
2,2809
2,2816
2,2828
2,2832
2,2840
2,2841
2,2842
2,2849
2,2859
2,2863
2,2867
2,2868
2,2879
2,2889
2,2895
2,2897
2,2902
2,2905
2,2907
2,2909
2,2912
2,2914
2,2915
2,2919
2,2920
2,2922
2,2932
2,2936
2,2943
2,2946
2,2951
2,2956
2,2957
2,2970
2,2975
2,2978
2,2984
2,2993
2,2996
2,2997
2,3043
2,3044
2,3048
2,3051
2,3053
2,3062
2,3083
2,3102
2,3103
2,3115
2,3122
2,3125
2,3127
2,3128
2,3129
2,3144
2,3161
2,3164
2,3166
2,3175
2,3181
2,3182
2,3193
2,3210
2,3221
2,3229
2,3231
2,3244
2,3258
2,3264
2,3275
2,3278
2,3279
2,3281
2,3292
2,3294
2,3297
2,3314
2,3317
2,3325
2,3331
2,3344
2,3356
2,3360
2,3371
2,3373
2,3379
2,3395
2,3400
2,3410
2,3414
2,3419
2,3425
2,3428
2,3434
2,3436
2,3443
2,3444
2,3448
2,3450
2,3451
2,3454
2,3467
2,3468
2,3469
2,3470
2,3473
2,3478
2,3494
2,3525
2,3528
2,3533
2,3535
2,3537
2,3547
2,3549
2,3550
2,3557
2,3563
2,3564
2,3570
2,3582
2,3598
2,3599
2,3610
2,3613
2,3614
2,3615
2,3620
2,3624
2,3635
2,3649
2,3653
2,3654
2,3664
2,3669
2,3671
2,3683
2,3688
2,3695
2,3701
2,3705
2,3708
2,3721
2,3732
2,3733
2,3735
2,3740
2,3745
2,3757
2,3762
2,3776
2,3786
2,3794
2,3796
2,3805
2,3814
2,3820
2,3824
2,3826
2,3827
2,3828
2,3833
2,3839
2,3845
2,3846
2,3850
2,3852
2,3853
2,3855
2,3866
2,3873
2,3874
2,3875
2,3888
2,3920
2,3931
2,3932
2,3934
2,3940
2,3958
2,3961
2,3962
2,3977
2,3978
2,3985
2,3988
2,3989
2,3993
2,4000
2,4001
2,4015
2,4019
2,4032
2,4035
2,4039
2,4052
2,4054
2,4059
2,4070
2,4071
2,4073
2,4075
2,4076
2,4077
2,4078
2,4089
2,4101
2,4105
2,4108
2,4110
2,4112
2,4117
2,4127
2,4142
2,4146
2,4153
2,4164
2,4167
2,4168
2,4172
2,4174
2,4178
2,4191
2,4197
2,4200
2,4208
2,4211
2,4223
2,4237
2,4243
2,4253
2,4256
2,4257
2,4258
2,4260
2,4269
2,4280
2,4299
2,4302
2,4317
2,4325
2,4340
2,4341
2,4346
2,4351
2,4355
2,4358
2,4364
2,4365
2,4366
2,4367
2,4373
2,4374
2,4384
2,4387
2,4396
2,4399
2,4409
2,4418
2,4422
2,4425
2,4427
2,4432
2,4436
2,4454
2,4456
2,4463
2,4466
2,4472
2,4478
2,4485
2,4492
2,4495
2,4497
2,4507
2,4518
2,4530
2,4533
2,4557
2,4560
2,4562
2,4566
2,4567
2,4574
2,4587
2,4605
2,4618
2,4623
2,4624
2,4626
2,4633
2,4637
2,4640
2,4641
2,4646
2,4655
2,4658
2,294
2,3637
2,4318
2,2430
2,380
2,3285
2,4487
2,3561
2,1060
2,1480
2,2885
2,3338
2,4591
2,13
2,447
2,3941
2,3479
2,2078
2,1034
2,1045
2,3254
2,2501
2,378
2,3795
2,2990
2,4259
2,4421
2,3811
2,822
2,3612
2,1711
2,2250
2,701
2,1572
2,2496
2,3756
2,553
2,1396
2,4074
2,3829
2,1822
2,2878
2,1445
2,2049
2,3819
2,795
2,1517
2,1489
2,667
2,1161
2,1845
2,597
2,95
2,3791
2,3904
2,529
2,1760
2,3785
2,4417
2,1641
2,3611
2,702
2,3061
2,2874
2,3878
2,3862
2,3354
2,3891
2,3536
2,4349
2,945
2,992
2,2462
2,3415
2,1534
2,3596
2,4129
2,1494
2,2270
2,1278
2,137
2,1501
2,510
2,4531
2,1401
2,3914
2,2742
2,2864
2,4571
2,3666
2,587
2,2172
2,4343
2,3948
2,885
2,1297
2,1371
2,1240
2,4246
2,2574
2,181
2,3302
2,2593
2,462
2,1941
2,4177
2,3483
2,3277
2,3886
2,894
2,2935
2,4331
2,4255
2,4636
2,2852
2,2111
2,301
2,210
2,3955
2,152
2,1065
2,79
2,2255
2,3249
2,2500
2,3966
2,946
2,1987
2,2512
2,3214
2,4345
2,760
2,3793
2,175
2,2573
2,2954
2,1055
2,3870
2,3633
2,2262
2,503
2,959
2,2876
2,4204
2,1485
2,2623
2,2947
2,3759
2,1525
2,2995
2,920
2,3790
2,4029
2,3455
2,76
2,4527
2,3015
2,577
2,889
2,3697
2,1241
2,781
2,2412
2,2629
2,1734
2,4275
2,1100
2,2814
2,353
2,1957
2,1758
2,796
2,1775
2,2600
2,923
2,792
2,445
2,3188
2,886
2,4611
2,3140
2,2633
2,1456
2,3113
2,2338
2,3327
2,3256
2,2429
2,1498
2,4321
2,2150
2,3559
2,8
2,2109
2,2107
2,3984
2,100
2,278
2,626
2,918
2,3405
2,490
2,1397
2,2453
2,72
2,4597
2,2266
2,227
2,240
2,3909
2,4473
2,2466
2,1562
2,1164
2,3081
2,699
2,4359
2,3804
2,2872
2,698
2,3078
2,1352
2,63
2,2449
2,2377
2,1089
2,3101
2,4220
2,4288
2,951
2,1259
2,2117
2,60
2,309
2,533
2,1633
2,3719
2,2693
2,4651
2,1591
2,4595
2,1748
2,1570
2,3215
2,2568
2,1640
2,1984
2,1173
2,2273
2,4512
2,3973
2,2001
2,1137
2,4192
2,3689
2,2844
2,3750
2,3755
2,4086
2,1108
2,1718
2,4149
2,4119
2,4126
2,2681
2,2612
2,1655
2,3153
2,681
2,3753
2,3330
2,3857
2,2583
2,3107
2,3777
2,2228
2,1326
2,2906
2,3126
2,754
2,3976
2,2243
2,4613
2,369
2,1088
2,202
2,34
2,4137
2,2302
2,3320
2,77
2,2085
2,248
2,3380
2,2076
2,4132
2,3524
2,3409
2,4539
2,4424
2,3112
2,2506
2,4450
2,4538
2,749
2,3767
2,266
2,259
2,1184
2,3047
2,354
2,4013
2,1316
2,3963
2,1567
2,2047
2,4337
2,983
2,2918
2,2191
2,932
2,4638
2,1913
2,253
2,4009
2,3212
2,3207
2,3684
2,1391
2,4263
2,2265
2,4053
2,1531
2,1586
2,1491
2,2298
2,3042
2,2968
2,2395
2,1551
2,2155
2,1532
2,3459
2,791
2,3952
2,806
2,1628
2,3179
2,3075
2,171
2,596
2,180
2,2246
2,4228
2,1174
2,2837
2,2518
2,3748
2,3895
2,3644
2,310
2,2212
2,4504
2,2546
2,3849
2,2288
2,3511
2,3769
2,4644
2,1459
2,1943
2,2060
2,1114
2,3709
2,865
2,700
2,456
2,1809
2,2962
2,4120
2,1011
2,4579
2,4630
2,4155
2,3259
2,2627
2,1050
2,2733
2,3971
2,4659
2,4214
2,1408
2,3123
2,351
2,1651
2,769
2,995
2,4602
2,1094
2,3868
2,3929
2,1926
2,2704
2,3509
2,4051
2,1636
2,1679
2,717
2,293
2,3510
2,3171
2,4465
2,3026
2,3185
2,721
2,2985
2,92
2,3797
2,642
2,3937
2,3046
2,953
2,575
2,2225
2,2980
2,4382
2,4250
2,276
2,3716
2,4294
2,1772
2,4599
2,3431
2,682
2,2677
2,613
2,598
2,4212
2,2753
2,4109
2,2362
2,1979
2,2160
2,2755
2,2670
2,2483
2,2861
2,3704
2,3289
2,1759
2,3092
2,3842
2,2703
2,1827
2,1571
2,1765
2,1090
2,399
2,2073
2,581
2,685
2,3390
2,1080
2,3507
2,1059
2,1018
2,3440
2,1221
2,1904
2,136
2,908
2,221
2,2875
2,2275
2,1002
2,3801
2,260
2,645
2,70
2,2342
2,3345
2,4298
2,3606
2,3712
2,3195
2,3357
2,2717
2,4519
2,858
2,2987
2,1307
2,4379
2,247
2,2711
2,3137
2,3318
2,3131
2,2616
2,2227
2,1133
2,1079
2,2942
2,239
2,3646
2,3659
2,2606
2,3975
2,2831
2,1657
2,2541
2,2740
2,941
2,4656
2,3758
2,3243
2,4430
2,149
2,2440
2,1921
2,3143
2,1589
2,1831
2,3389
2,1283
2,3541
2,944
2,4179
2,3967
2,3263
2,2174
2,3522
2,244
2,397
2,3840
2,2335
2,1263
2,2757
2,1519
2,1311
2,2719
2,554
2,1098
2,4376
2,518
2,3783
2,668
2,3119
2,2171
2,797
2,4201
2,3882
2,1441
2,3484
2,4488
2,2349
2,1228
2,24
2,4138
2,3943
2,4008
2,2564
2,3737
2,147
2,1612
2,2337
2,508
2,1432
2,2425
2,2485
2,3184
2,312
2,3060
2,6
2,3336
2,382
2,2683
2,1323
2,2274
2,665
2,2431
2,511
2,3883
2,2820
2,4535
2,1813
2,391
2,4477
2,3569
2,1428
2,2136
2,1932
2,2817
2,1906
2,1106
2,3788
2,2309
2,2843
2,1236
2,1448
2,127
2,389
2,182
2,3571
2,968
2,736
2,771
2,3938
2,3165
2,4079
2,4474
2,3766
2,71
2,2552
2,256
2,2961
2,3939
2,407
2,2327
2,1782
2,4461
2,2452
2,3358
2,1516
2,3177
2,740
2,2901
2,1188
2,4536
2,223
2,689
2,1663
2,1496
2,3915
2,3118
2,1540
2,1415
2,158
2,4116
2,2937
2,2381
2,2760
2,3583
2,1820
2,1056
2,215
2,2277
2,2236
2,1004
2,783
2,1005
2,1315
2,2372
2,4030
2,2929
2,3928
2,2034
2,1837
2,926
2,2848
2,2808
2,3908
2,4169
2,2143
2,1583
2,1931
2,1853
2,2976
2,3751
2,2540
2,4043
2,2686
2,1933
2,4334
2,1632
2,4592
2,4616
2,1723
2,751
2,2432
2,1376
2,1249
2,189
2,1847
2,218
2,1688
2,51
2,452
2,2556
2,4508
2,4324
2,487
2,1573
2,4010
2,3680
2,966
2,468
2,675
2,4520
2,1590
2,2179
2,495
2,2858
2,1180
2,1471
2,3560
2,4219
2,1131
2,3037
2,1452
2,2148
2,3252
2,3404
2,1767
2,4378
2,3567
2,3676
2,4307
2,2305
2,80
2,1086
2,1986
3,0
3,2
3,9
3,10
3,15
3,19
3,25
3,28
3,32
3,44
3,46
3,47
3,48
3,56
3,58
3,66
3,75
3,91
3,99
3,114
3,115
3,122
3,124
3,128
3,134
3,142
3,153
3,155
3,156
3,161
3,164
3,165
3,168
3,169
3,190
3,196
3,197
3,200
3,222
3,228
3,229
3,241
3,242
3,243
3,257
3,285
3,290
3,295
3,296
3,302
